num_ref,nombre_buque,numero_imo,causa_arribo,bandera,tbr,eslora,manga,tipo_embarcacion,calado_maximo,linea_naviera,puerto_anterior,fecha_hora_arribo,siguiente_puerto,fecha_hora_zarpe,trafico_movimiento,tipo_carga,producto,toneladas,vehiculos,muelle,terminal,maniobrista,horas_buque_puerto,horas_buque_muelle,horas_buque_operacion,mes,anio
1.0,Elite Faith,9454058.0,embarque,Panama,7460.0,122.2,20.0,carguero,7.0,"Shen Zhen Shun Xin Yuan Shipping Co., Ltd.","Corinto, Nicaragua",2025-05-07 15:50:00,"Puerto Quetzal, Guatemala",2025-05-21 20:20:00,altura / exportación,general suelta,varilla (acero),6529.754,,4,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,142.0,141.0,91.65,mayo,2025
,Elite Faith,9454058.0,embarque,Panama,7460.0,122.2,20.0,carguero,7.0,"Shen Zhen Shun Xin Yuan Shipping Co., Ltd.","Corinto, Nicaragua",2025-05-07 15:50:00,"Puerto Quetzal, Guatemala",2025-05-21 20:20:00,altura / exportación,general suelta,camiones,722.484,,4,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,,,,mayo,2025
,Elite Faith,9454058.0,desembarque,Panama,7460.0,122.2,20.0,carguero,7.0,"Shen Zhen Shun Xin Yuan Shipping Co., Ltd.","Corinto, Nicaragua",2025-05-07 15:50:00,"Puerto Quetzal, Guatemala",2025-05-21 20:20:00,altura / importación,general suelta,explosivos,54.21303,,4,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,,,,mayo,2025
2.0,Curacao,9426142.0,desembarque,Liberia,32309.0,189.0,32.0,carguero,13.0,Chinaland Shipping Pte Ltd,"Lianyungang, China",2025-05-08 11:50:00,"Puerto Cortes, Honduras",2025-05-14 01:12:00,altura / importación,general suelta,varios,13051.007,,3,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,133.0,132.0,85.8,mayo,2025
3.0,Tortugas,9319765.0,desembarque,Malta,61321.0,200.0,32.0,carguero,10.0,Eukor Car Carriers Inc,"Shangai, China",2025-05-02 12:55:00,"Lazaro Cardenas, Mexico",2025-05-03 00:28:00,altura / importación,general suelta,vehiculos,1985.532,1150.0,6,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,12.0,11.0,7.15,mayo,2025
4.0,Oregon Highway,9381665.0,desembarque,Panama,57147.0,199.94,32.26,car-carrier,9.0,Line Roro Bulk Ship Management Co. Ltd.,"Ohgishima, Japon",2025-05-05 13:58:00,"Lazaro Cardenas, Mexico",2025-05-06 01:50:00,altura / importación,general suelta,vehiculos,1354.385,1415.0,5,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,12.0,11.0,7.15,mayo,2025
5.0,Helios Ray,9690547.0,desembarque,Bahamas,71177.0,199.95,36.0,car-carrier,10.0,Hyundai Glovis,"Masan, Korea",2025-05-09 07:18:00,"Lazaro Cardenas, Mexico",2025-05-10 11:15:00,altura / importación,general suelta,vehiculos,3344.063,2094.0,6,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,28.0,27.0,17.55,mayo,2025
6.0,Guangzhou Highway,9294367.0,desembarque,Panama,48927.0,200.0,32.0,car-carrier,9.0,Kawasaki Kisen Kaisha Ltd,Lazaro Cardenas,2025-05-10 19:35:00,"Irago, Japon",2025-05-11 16:55:00,altura / importación,general suelta,vehiculos,2352.14,1500.0,6,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,21.0,20.0,13.0,mayo,2025
7.0,Viking Sea,9515008.0,desembarque,Islas Marshall,39454.0,167.2,28.0,car-carrier,8.0,Osm Shipmanagement Pte Ltd.,"Los Angeles, Ca",2025-05-08 14:26:00,"Shanghai, China",2025-05-08 23:55:00,altura / importación,general suelta,vehiculos,929.42,500.0,6,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,9.0,8.0,5.2,mayo,2025
8.0,Da Feng Gang Li Ming Hao,9188790.0,desembarque,Panama,33863.0,164.0,28.0,car-carrier,9.0,Seacon Ships Management Pte Ltd,Lazaro Cardenas,2025-05-11 05:30:00,"Tianjin, China",2025-05-13 21:23:00,altura / importación,general suelta,vehiculos,1930.32,1400.0,6,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,41.0,40.0,26.0,mayo,2025
9.0,Anji Prestige,9973389.0,desembarque,Liberia,75604.0,200.0,38.0,car-carrier,10.0,"Cosco Shipping Logistics & Supply Chain Management Co., Ltd","Shangai, China",2025-05-14 04:00:00,"Lazaro Cardenas, Mexico",2025-05-15 00:35:00,altura / importación,general suelta,vehiculos,605.415,500.0,2,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,20.0,19.0,12.35,mayo,2025
10.0,Jasper Arrow,9267912.0,desembarque,Bahamas,57692.0,200.0,32.0,car-carrier,9.0,Kawasaki Kisen Kaisha Ltd,"Shangai, China",2025-05-21 20:12:00,"Lazaro Cardenas, Mexico",2025-05-23 22:11:00,altura / importación,general suelta,vehiculos,5317.402,3872.0,6,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,50.0,49.0,31.85,mayo,2025
11.0,Glovis Captain,9707015.0,desembarque,Corea del Sur,59954.0,200.0,32.0,car-carrier,10.0,Hyundai Glovis Co Ltd,"Kwangyan, Coreal del Sur",2025-05-27 06:19:00,"Lazaro Cardenas, Mexico",2025-05-27 23:35:00,altura / importación,general suelta,vehiculos,1503.463,1166.0,6,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,17.0,16.0,10.4,mayo,2025
12.0,Jiuyang Fortune,9088237.0,desembarque,Hong Kong,44219.0,179.47,32.0,car-carrier,8.0,"Joy Hk Shipping Co., Limited",Lazaro Cardenas,2025-05-25 06:30:00,Shanghai,2025-05-27 00:05:00,altura / importación,general suelta,vehiculos,2395.07,1415.0,6,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,17.0,16.0,10.4,mayo,2025
13.0,Sanderling Ace,9409481.0,desembarque,Islas Marshall,58685.0,199.95,32.0,car-carrier,10.0,"Kansai Steamship Co, Ltd",Lazaro Cardenas,2025-05-22 11:00:00,"Los Angeles, Ca",2025-05-25 18:24:00,altura / importación,general suelta,vehiculos,2230.9120000000003,1326.0,6,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,36.0,35.0,22.75,mayo,2025
,Sanderling Ace,9409481.0,embarque,Islas Marshall,58685.0,199.95,32.0,car-carrier,10.0,"Kansai Steamship Co, Ltd",Lazaro Cardenas,2025-05-22 11:00:00,"Los Angeles, Ca",2025-05-25 18:24:00,altura / exportación,general suelta,vehiculos,2090.777,1508.0,6,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,,,,mayo,2025
14.0,Carrera,9432880.0,desembarque,Inglaterra,46800.0,182.8,32.0,car-carrier,9.0,"Portman House, 2 Portman St. W1H 6Du, London, United Kingdom","Busan, Korea",2025-05-27 21:20:00,Mexico,2025-05-28 10:15:00,altura / importación,general suelta,vehiculos,1688.039,1003.0,2,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,13.0,12.0,7.800000000000001,mayo,2025
15.0,Rising Sun,9700574.0,desembarque,Panama,21267.0,179.99,28.0,carguero,7.0,Toko Kaiun Kaisha Ltd,"Yawata, Japon",2025-05-02 06:49:00,"Long Beach, U.S.A.",2025-05-04 13:51:00,altura / importación,general suelta,rollos de lamina,19562.784,,4,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,55.0,54.0,35.1,mayo,2025
16.0,Sandy Bay,9887011.0,desembarque,Panama,24386.0,183.0,30.0,carguero,10.0,Pan Ocean Co Ltd,"Ensenada, B.C.",2025-05-19 09:50:00,"Manzanillo, Col",2025-05-20 11:24:00,altura / importación,general suelta,rollos de lamina,4576.516,,4,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,22.0,21.0,13.65,mayo,2025
17.0,New Leader,9932660.0,desembarque,Liberia,25852.0,182.99,32.0,carguero,11.0,Trampa,"Ensenada, B.C.",2025-05-20 20:30:00,"Manzanillo, Col",2025-05-21 22:20:00,altura / importación,general suelta,rollos de lamina,5737.114,,2,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,26.0,25.0,16.25,mayo,2025
18.0,New Maximum,9932672.0,desembarque,Liberia,25852.0,183.0,32.0,carguero,10.0,Pan Ocean Co Ltd,"Ensenada, B.C.",2025-05-24 13:48:00,"Manzanillo, Col",2025-05-25 10:13:00,altura / importación,general suelta,rollos de lamina,2796.658,,4,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,21.0,20.0,13.0,mayo,2025
19.0,Maria Antonieta,,desembarque,Mexicana,1155.55,61.0,12.0,atunero,5.0,Atuneros Unidos de California S.A de C.V,Via la Pesca,2025-05-12 08:46:00,Via la Pesca,2025-05-28 15:45:00,cabotaje entrada,general suelta,atun,822.4,,1,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,55.0,54.0,35.1,mayo,2025
,Maria Antonieta,,embarque,Mexicana,1155.55,61.0,12.0,atunero,5.0,Atuneros Unidos de California S.A de C.V,Via la Pesca,2025-05-12 08:46:00,Via la Pesca,2025-05-28 15:45:00,cabotaje salida,general suelta,sal en sacos,70.0,,1,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,,,,mayo,2025
20.0,Mazcu I,,desembarque,Mexicana,205.92,32.98,9.0,atunero,5.0,"Pesquera Mazcu I, S.A. de C.V.",Via la Pesca,2025-05-09 06:45:00,Via la Pesca,2025-05-13 16:30:00,cabotaje entrada,general suelta,atún,111.502,,1,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,106.0,105.0,68.25,mayo,2025
,Mazcu I,,embarque,Mexicana,205.92,32.98,9.0,atunero,5.0,"Pesquera Mazcu I, S.A. de C.V.",Via la Pesca,2025-05-09 06:45:00,Via la Pesca,2025-05-13 16:30:00,cabotaje salida,general suelta,sal en sacos,4.5,,1,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,,,,mayo,2025
21.0,Maria Beatriz,,desembarque,Mexicana,891.98,53.64,11.0,atunero,5.0,Atuneros Unidos de California S.A de C.V,Via la Pesca,2025-05-14 09:00:00,Via la Pesca,sin dato,cabotaje entrada,general suelta,atún,459.365,,1,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,,,,mayo,2025
22.0,Clarion,7515341.0,desembarque,Mexicana,1012.75,55.1,11.0,atunero,5.0,"Hersea, S.A. de C.V.",Via la Pesca,2025-05-17 08:30:00,Via la Pesca,sin dato,cabotaje entrada,general suelta,atún,538.87,,1,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,,,,mayo,2025
23.0,El Titi I,,embarque,Mexicana,1050.0,61.79,12.0,atunero,7.0,Servicios Nauticos Mundiales S.A. de C.V.,Via la Pesca,2025-05-26 06:00:00,Via la Pesca,sin dato,cabotaje salida,general suelta,sal en sacos,6.0,,1,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,,,,mayo,2025
24.0,Maria Guadalupe,,embarque,Mexicana,915.84,55.0,11.0,atunero,5.0,Atuneros Unidos de California S.A de C.V,Via la Pesca,2025-04-21 08:45:00,Via la Pesca,2025-05-24 00:25:00,cabotaje salida,general suelta,sal en sacos,70.0,,1,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,681.0,680.0,442.0,mayo,2025
25.0,Madeira,,embarque,Mexicana,1004.42,49.34,10.0,atunero,4.0,Atuneros Unidos de California S.A de C.V,Via la Pesca,2025-05-17 06:50:00,Via la Pesca,sin dato,cabotaje salida,general suelta,sal en sacos,9.0,,1,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,,,,mayo,2025
26.0,Mexico Star,9138800.0,desembarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-05-02 08:42:00,"La Paz, Bc",2025-05-02 16:27:00,cabotaje entrada,general suelta,mercancías diversas,1900.21,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",9.0,8.0,5.2,mayo,2025
,Mexico Star,9138800.0,embarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-05-02 08:42:00,"La Paz, Bc",2025-05-02 16:27:00,cabotaje salida,general suelta,mercancías diversas,2418.13,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",,,,mayo,2025
27.0,Mexico Star,9138800.0,desembarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-05-04 09:06:00,"La Paz, Bc",2025-05-04 16:19:00,cabotaje entrada,general suelta,mercancías diversas,2538.7,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",8.0,7.0,4.55,mayo,2025
,Mexico Star,9138800.0,embarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-05-04 09:06:00,"La Paz, Bc",2025-05-04 16:19:00,cabotaje salida,general suelta,mercancías diversas,4081.62,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",,,,mayo,2025
28.0,Mexico Star,9138800.0,desembarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-05-07 08:50:00,"La Paz, Bc",2025-05-07 16:55:00,cabotaje entrada,general suelta,mercancías diversas,2458.55,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",8.0,7.0,4.55,mayo,2025
,Mexico Star,9138800.0,embarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-05-07 08:50:00,"La Paz, Bc",2025-05-07 16:55:00,cabotaje salida,general suelta,mercancías diversas,3000.24,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",,,,mayo,2025
29.0,Mexico Star,9138800.0,desembarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-05-09 08:40:00,"La Paz, Bc",2025-05-09 16:50:00,cabotaje entrada,general suelta,mercancías diversas,2145.67,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",8.0,7.0,4.55,mayo,2025
,Mexico Star,9138800.0,embarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-05-09 08:40:00,"La Paz, Bc",2025-05-09 16:50:00,cabotaje salida,general suelta,mercancías diversas,2780.44,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",,,,mayo,2025
30.0,Mexico Star,9138800.0,desembarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-05-11 08:40:00,"La Paz, Bc",2025-05-11 16:45:00,cabotaje entrada,general suelta,mercancías diversas,2451.68,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",8.0,7.0,4.55,mayo,2025
,Mexico Star,9138800.0,embarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-05-11 08:40:00,"La Paz, Bc",2025-05-11 16:45:00,cabotaje salida,general suelta,mercancías diversas,3980.64,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",,,,mayo,2025
31.0,Mexico Star,9138800.0,desembarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-05-14 08:30:00,"La Paz, Bc",2025-05-14 16:19:00,cabotaje entrada,general suelta,mercancías diversas,2351.43,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",8.0,7.0,4.55,mayo,2025
,Mexico Star,9138800.0,embarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-05-14 08:30:00,"La Paz, Bc",2025-05-14 16:19:00,cabotaje salida,general suelta,mercancías diversas,4026.91,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",,,,mayo,2025
32.0,Mexico Star,9138800.0,desembarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-05-16 08:45:00,"La Paz, Bc",2025-05-16 16:24:00,cabotaje entrada,general suelta,mercancías diversas,2268.95,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",8.0,7.0,4.55,mayo,2025
,Mexico Star,9138800.0,embarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-05-16 08:45:00,"La Paz, Bc",2025-05-16 16:24:00,cabotaje salida,general suelta,mercancías diversas,3192.938,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",,,,mayo,2025
33.0,Mexico Star,9138800.0,desembarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-05-18 08:30:00,"La Paz, Bc",2025-05-18 16:21:00,cabotaje entrada,general suelta,mercancías diversas,2629.46,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",8.0,7.0,4.55,mayo,2025
,Mexico Star,9138800.0,embarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-05-18 08:30:00,"La Paz, Bc",2025-05-18 16:21:00,cabotaje salida,general suelta,mercancías diversas,4080.99,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",,,,mayo,2025
34.0,Mexico Star,9138800.0,desembarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-05-21 08:59:00,"La Paz, Bc",2025-05-21 16:22:00,cabotaje entrada,general suelta,mercancías diversas,2852.72,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",8.0,7.0,4.55,mayo,2025
,Mexico Star,9138800.0,embarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-05-21 08:59:00,"La Paz, Bc",2025-05-21 16:22:00,cabotaje salida,general suelta,mercancías diversas,3809.74,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",,,,mayo,2025
35.0,Mexico Star,9138800.0,desembarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-05-23 08:48:00,"La Paz, Bc",2025-05-23 16:17:00,cabotaje entrada,general suelta,mercancías diversas,2447.3,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",8.0,7.0,4.55,mayo,2025
,Mexico Star,9138800.0,embarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-05-23 08:48:00,"La Paz, Bc",2025-05-23 16:17:00,cabotaje salida,general suelta,mercancías diversas,2697.0,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",,,,mayo,2025
36.0,Mexico Star,9138800.0,desembarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-05-25 08:52:00,"La Paz, Bc",2025-05-25 16:31:00,cabotaje entrada,general suelta,mercancías diversas,2704.82,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",8.0,7.0,4.55,mayo,2025
,Mexico Star,9138800.0,embarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-05-25 08:52:00,"La Paz, Bc",2025-05-25 16:31:00,cabotaje salida,general suelta,mercancías diversas,4393.28,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",,,,mayo,2025
37.0,Mexico Star,9138800.0,desembarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-05-28 08:54:00,"La Paz, Bc",2025-05-28 16:22:00,cabotaje entrada,general suelta,mercancías diversas,2473.56,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",8.0,7.0,4.55,mayo,2025
,Mexico Star,9138800.0,embarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-05-28 08:54:00,"La Paz, Bc",2025-05-28 16:22:00,cabotaje salida,general suelta,mercancías diversas,3584.52,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",,,,mayo,2025
38.0,Mexico Star,9138800.0,desembarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-05-30 08:48:00,"La Paz, Bc",2025-05-30 16:17:00,cabotaje entrada,general suelta,mercancías diversas,2136.43,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",8.0,7.0,4.55,mayo,2025
,Mexico Star,9138800.0,embarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-05-30 08:48:00,"La Paz, Bc",2025-05-30 16:17:00,cabotaje salida,general suelta,mercancías diversas,2658.77,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",,,,mayo,2025
39.0,San Jorge,9186637.0,desembarque,Mexicana,13073.0,142.0,23.0,transbordador,6.0,"Transportacion Maritima de California, S.A. de C.V.","La Paz, Bc",2025-05-01 09:48:00,"La Paz, Bc",2025-05-01 18:33:00,cabotaje entrada,general suelta,mercancías diversas,2590.7,,T-2,Transbordadores,"Transportacion Maritima de California, S.A.De C.V.",9.0,8.0,5.2,mayo,2025
,San Jorge,9186637.0,embarque,Mexicana,13073.0,142.0,23.0,transbordador,6.0,"Transportacion Maritima de California, S.A. de C.V.","La Paz, Bc",2025-05-01 09:48:00,"La Paz, Bc",2025-05-01 18:33:00,cabotaje salida,general suelta,mercancías diversas,3020.799,,T-2,Transbordadores,"Transportacion Maritima de California, S.A.De C.V.",,,,mayo,2025
40.0,San Jorge,9186637.0,desembarque,Mexicana,13073.0,142.0,23.0,transbordador,6.0,"Transportacion Maritima de California, S.A. de C.V.","La Paz, Bc",2025-05-03 09:54:00,"La Paz, Bc",2025-05-03 18:03:00,cabotaje entrada,general suelta,mercancías diversas,2128.5,,T-2,Transbordadores,"Transportacion Maritima de California, S.A.De C.V.",9.0,8.0,5.2,mayo,2025
,San Jorge,9186637.0,embarque,Mexicana,13073.0,142.0,23.0,transbordador,6.0,"Transportacion Maritima de California, S.A. de C.V.","La Paz, Bc",2025-05-03 09:54:00,"La Paz, Bc",2025-05-03 18:03:00,cabotaje salida,general suelta,mercancías diversas,2820.863,,T-2,Transbordadores,"Transportacion Maritima de California, S.A.De C.V.",,,,mayo,2025
41.0,San Jorge,9186637.0,desembarque,Mexicana,13073.0,142.0,23.0,transbordador,6.0,"Transportacion Maritima de California, S.A. de C.V.","La Paz, Bc",2025-05-06 09:50:00,"La Paz, Bc",2025-05-06 18:48:00,cabotaje entrada,general suelta,mercancías diversas,1924.69,,T-2,Transbordadores,"Transportacion Maritima de California, S.A.De C.V.",10.0,9.0,5.8500000000000005,mayo,2025
,San Jorge,9186637.0,desembarque,Mexicana,13073.0,142.0,23.0,transbordador,6.0,"Transportacion Maritima de California, S.A. de C.V.","La Paz, Bc",2025-05-06 09:50:00,"La Paz, Bc",2025-05-06 18:48:00,cabotaje entrada,general suelta,mercancías diversas,2683.114,,T-2,Transbordadores,"Transportacion Maritima de California, S.A.De C.V.",,,,mayo,2025
42.0,San Jorge,9186637.0,desembarque,Mexicana,13073.0,142.0,23.0,transbordador,6.0,"Transportacion Maritima de California, S.A. de C.V.","La Paz, Bc",2025-05-08 09:28:00,"La Paz, Bc",2025-05-08 18:15:00,cabotaje entrada,general suelta,mercancías diversas,2279.69,,T-2,Transbordadores,"Transportacion Maritima de California, S.A.De C.V.",9.0,8.0,5.2,mayo,2025
