num_ref,nombre_buque,numero_imo,causa_arribo,bandera,tbr,eslora,manga,tipo_embarcacion,calado_maximo,linea_naviera,puerto_anterior,fecha_hora_arribo,siguiente_puerto,fecha_hora_zarpe,trafico_movimiento,tipo_carga,producto,toneladas,vehiculos,cajas_20,cajas_40,muelle,terminal,maniobrista,horas_buque_puerto,horas_buque_muelle,horas_buque_operacion,mes,anio
1.0,Cena Faith,9574365.0,desembarque,Panama,7460.0,122.2,20.0,carguero,7.0,Daeron Logistic  Hk Co Limited,"Buenaventura, Colombia",2025-03-29 09:24:00,"Puerto Quetzal, Guatemala",2025-04-02 14:19:00,altura / exportación,general suelta,acero,8751.3,,,,6,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,,,,abril,2025
2.0,Dareen,9074913.0,desembarque,Panama,12959.0,140.0,20.0,carguero,9.0,Waterfront Shipping Limited,"Port Hedland, Australia",2025-04-23 21:30:00,"Corinto, Nicaragua",2025-04-25 03:55:00,altura / importación,general suelta,ganado,1879.74,,,,5,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,30.0,29.0,18.85,abril,2025
3.0,Carrera,9432880.0,desembarque,Inglaterra,46800.0,182.8,32.0,car-carrier,9.0,"Portman House, 2 Portman St. W1H 6Du, London, United Kingdom","Shangai, China",2025-04-02 14:00:00,Lazaro Cardenas,2025-04-02 23:35:00,altura / importación,general suelta,vehiculos,2207.434,1000.0,,,6,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,9.0,8.0,5.2,abril,2025
4.0,Jiuyang Fortune,9088237.0,desembarque,Hong Kong,44219.0,179.47,32.0,car-carrier,8.0,"Joy Hk Shipping Co., Limited",Lazaro Cardenas,2025-04-11 22:30:00,Shanghai,2025-04-12 12:15:00,altura / importación,general suelta,vehiculos,2334.025,1339.0,,,6,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,14.0,13.0,8.450000000000001,abril,2025
5.0,Grand Venus,9303211.0,desembarque,Panama,59217.0,199.99,32.0,car-carrier,10.0,Nyk Mexico,Lazaro Cardenas,2025-04-16 04:05:00,"Los Angeles, U.S.A.",2025-04-16 22:17:00,altura / importación,general suelta,vehiculos,2177.885,1511.0,,,6,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,18.0,17.0,11.05,abril,2025
6.0,Viking Emerald,9514987.0,desembarque,Islas Marshall,39454.0,167.25,28.0,car-carrier,9.0,"Cosco Shipping Logistics & Supply Chain Management Co., Ltd","Taichung, China",2025-04-20 19:48:00,Lazaro Cardenas,2025-04-21 12:34:00,altura / importación,general suelta,vehiculos,1780.28,1012.0,,,6,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,17.0,16.0,10.4,abril,2025
7.0,Saic Anji Phoenix,9190858.0,desembarque,Hong Kong,37237.0,176.0,31.0,car-carrier,9.0,"Shanghai Ansheng Automotive Shipping Co., Ltd",Lazaro Cardenas,2025-04-21 00:05:00,"Los Angeles, U.S.A.",2025-04-22 00:30:00,altura / importación,general suelta,vehiculos,1182.5,940.0,,,2,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,11.0,10.0,6.5,abril,2025
8.0,Morning Midas,9289910.0,desembarque,Britanica,46800.0,182.0,31.0,car-carrier,9.0,Zodiac Maritime Limited,"Masan, Korea",2025-04-22 05:30:00,Lazaro Cardenas,2025-04-23 02:20:00,altura / importación,general suelta,vehiculos,2356.947,1539.0,,,2,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,20.0,19.0,12.35,abril,2025
9.0,Sierra  Nevada Highway,9325439.0,desembarque,Panama,44364.0,183.0,30.0,car-carrier,9.0,Eternity Maritime Shipping S.A.,"Nansha, China",2025-04-21 15:15:00,Lazaro Cardenas,2025-04-25 15:15:00,altura / importación,general suelta,vehiculos,3187.855,2582.0,,,2,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,44.0,43.0,27.95,abril,2025
10.0,Tokyo Car,9432907.0,embarque,Liberia,46800.0,182.8,32.0,car-carrier,8.0,Zodiac Maritime Ltd,"Shangai, China",2025-04-23 04:30:00,Lazaro Cardenas,2025-04-25 23:18:00,altura / importación,general suelta,vehiculos,2537.188,1287.0,,,6,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,26.0,25.0,16.25,abril,2025
,Tokyo Car,9432907.0,embarque,Liberia,46800.0,182.8,32.0,car-carrier,8.0,Zodiac Maritime Ltd,"Shangai, China",2025-04-23 04:30:00,Lazaro Cardenas,2025-04-25 23:18:00,altura / importación,general suelta,tractocamion,8.88,,,,6,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,,,,abril,2025
11.0,Glovis Spirit,9674165.0,desembarque,Islas Marshall,69924.54,199.97,35.0,car-carrier,10.0,Hyundai Glovis Co Ltd,"Gwanyang, Korea",2025-04-26 20:30:00,Lazaro Cardenas,2025-04-27 14:27:00,altura / importación,general suelta,vehiculos,1303.775,1053.0,,,5,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,18.0,17.0,11.05,abril,2025
12.0,Jupiter Spirit,10007.0,desembarque,Liberia,45961.0,183.0,30.0,car-carrier,5.0,World Marine Co.,"Busan, Korea",2025-04-26 07:15:00,"Los Angeles, U.S.A.",2025-04-27 00:50:00,altura / importación,general suelta,vehiculos,2915.851,1741.0,,,6,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,17.0,16.0,10.4,abril,2025
13.0,Centurion Mevia,9755854.0,desembarque,Panama,24465.0,183.0,32.0,carguero,10.0,Toko Kaiun Kaisha Ltd,"Kisarasu, Japon",2025-04-01 06:37:00,"Manzanillo, Col",2025-04-06 10:31:00,altura / importación,general suelta,rollos de lamina,9112.526,,,,2,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,25.0,24.0,15.6,abril,2025
14.0,Carmel,9805312.0,desembarque,Panama,21282.0,179.99,28.0,carguero,8.0,Toko Kaiun Kaisha Ltd,"Yawata, Japon",2025-04-03 14:00:00,"Long Beach, U.S.A.",2025-04-05 14:26:00,altura / importación,general suelta,rollos de lamina,18011.394,,,,4,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,49.0,48.0,31.200000000000003,abril,2025
15.0,Isabela Island,9791884.0,desembarque,Hong Kong,23432.0,180.0,30.0,carguero,10.0,Pan Ocean Co Ltd,"Inchon, Korea",2025-04-10 12:20:00,"Tampa Flor, U.S.A.",2025-04-12 09:09:00,altura / importación,general suelta,rollos de lamina,3588.438,,,,2,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,44.0,43.0,27.95,abril,2025
16.0,Santa Serena,9527934.0,desembarque,Japon,23691.0,184.0,30.0,carguero,10.0,"Wooyang Shipping Co., Ltd","Ensenada, B.C.",2025-04-18 13:45:00,Lazaro Cardenas,2025-04-19 08:50:00,altura / importación,general suelta,rollos de lamina,3532.203,,,,2,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,19.0,18.0,11.7,abril,2025
17.0,Fortune Cookie,9908449.0,desembarque,Liberia,23225.0,179.97,30.0,carguero,8.0,Hawk Marine Corp. S.A.,"Ensenada, B.C.",2025-04-19 15:25:00,"Manzanillo, Col",2025-04-20 10:55:00,altura / importación,general suelta,rollos de lamina,2004.176,,,,5,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,18.0,17.0,11.05,abril,2025
18.0,Anne,9593294.0,desembarque,Singapur,31540.0,190.0,32.0,carguero,12.0,Kawasaki Kisen Kaisha Ltd,"Ensenada, B.C.",2025-04-20 12:25:00,"Manzanillo, Col",2025-04-21 12:20:00,altura / importación,general suelta,rollos de lamina,7272.781,,,,2,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,23.0,22.0,14.3,abril,2025
19.0,Bohol Island,9926025.0,desembarque,Panama,23602.0,179.9,30.0,carguero,10.0,"Toko Kaiun Kaisha, Ltd","Yokohama, Japon",2025-04-22 13:15:00,"Manzanillo, Col",2025-04-24 20:19:00,altura / importación,general suelta,rollos de lamina,5239.983,,,,3,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,24.0,23.0,14.95,abril,2025
20.0,Nehir,9969120.0,desembarque,Islas Marshall,23232.0,180.0,30.0,carguero,10.0,Toko Kaiun Kaisha Ltd,"Osaka, Japon",2025-04-24 12:20:00,"Manzanillo, Col",2025-04-27 17:05:00,altura / importación,general suelta,rollos de lamina,4486.623,,,,2,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,45.0,44.0,28.6,abril,2025
,Nehir,9969120.0,desembarque,Islas Marshall,23232.0,180.0,30.0,carguero,10.0,Toko Kaiun Kaisha Ltd,"Osaka, Japon",2025-04-24 12:20:00,"Manzanillo, Col",2025-04-27 17:05:00,altura / importación,general suelta,varios,3348.416,,,,2,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,,,,abril,2025
21.0,Asl Leban,9547178.0,desembarque,Islas Marshall,22852.0,178.0,28.0,carguero,10.0,Sk Shipping Co Ltd,"Ensenada, B.C.",2025-04-28 14:50:00,"Manzanillo, Col",2025-04-29 23:35:00,altura / importación,general suelta,rollos de lamina,4065.13,,,,3,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,33.0,32.0,20.8,abril,2025
22.0,Mar de Cortes,9223667.0,desembarque,Mexicana,7265.0,115.33,20.0,carguero,9.0,Humboldt Shipmanagement,"Cedros, Mexico",2025-04-12 20:15:00,"Santa Rosalia, Mexico",2025-04-18 10:25:00,cabotaje entrada,general suelta,sal a granel,10000.0,,,,1,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,133.0,132.0,85.8,abril,2025
23.0,Maria Beatriz,,desembarque,Mexicana,891.98,53.64,11.0,atunero,5.0,Atuneros Unidos de California S.A de C.V,Via la Pesca,2025-03-30 04:00:00,Via la Pesca,2025-04-09 20:50:00,cabotaje entrada,general suelta,atún,348.258,,,,1,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,30.0,29.0,18.85,abril,2025
,Maria Beatriz,,desembarque,Mexicana,891.98,53.64,11.0,atunero,5.0,Atuneros Unidos de California S.A de C.V,Via la Pesca,2025-03-30 04:00:00,Via la Pesca,2025-04-09 20:50:00,cabotaje salida,general suelta,sal en sacos,28.0,,,,1,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,,,,abril,2025
24.0,Marieta,,desembarque,Mexicana,914.0,50.16,10.0,atunero,5.0,Administracion y Logistica Match Personnel Sapi de Cv,Via la Pesca,2025-04-12 17:30:00,Via la Pesca,2025-05-02 14:50:00,cabotaje entrada,general suelta,atún,577.067,,,,1,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,,,,abril,2025
,Marieta,,desembarque,Mexicana,914.0,50.16,10.0,atunero,5.0,Administracion y Logistica Match Personnel Sapi de Cv,Via la Pesca,2025-04-12 17:30:00,Via la Pesca,2025-05-02 14:50:00,cabotaje salida,general suelta,sal en sacos,40.0,,,,1,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,,,,abril,2025
25.0,Mazcu I,,desembarque,Mexicana,205.92,32.98,9.0,atunero,5.0,"Pesquera Mazcu I, S.A. de C.V.",Via la Pesca,2025-04-13 15:30:00,Via la Pesca,2025-04-23 10:07:00,cabotaje entrada,general suelta,atún,313.382,,,,1,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,50.0,49.0,31.85,abril,2025
,Mazcu I,,desembarque,Mexicana,205.92,32.98,9.0,atunero,5.0,"Pesquera Mazcu I, S.A. de C.V.",Via la Pesca,2025-04-13 15:30:00,Via la Pesca,2025-04-23 10:07:00,cabotaje salida,general suelta,sal en sacos,13.5,,,,1,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,,,,abril,2025
26.0,Carol Linda,7827445.0,desembarque,Mexicana,1998.0,76.2,13.0,atunero,6.0,Pesca Industrial Atunera de Altura Sa de Cv,Via la Pesca,2025-03-31 11:48:00,Via la Pesca,2025-04-23 06:45:00,cabotaje entrada,general suelta,atun,998.349,,,,1,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,42.0,41.0,26.65,abril,2025
27.0,Conquista,,embarque,Mexicana,918.17,59.3,12.0,atunero,6.0,"Agropesca del Fuerte, S.A. de C.V.",Via la Pesca,2025-04-09 18:20:00,Via la Pesca,sin dato,cabotaje salida,general suelta,atún,812.641,,,,1,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,,,,abril,2025
28.0,Constanza,,desembarque,Mexicana,1308.0,70.0,13.0,atunero,7.0,Agencia Maritima Yamilay,Via la Pesca,2025-02-01 15:30:00,Via la Pesca,2025-04-22 09:41:00,cabotaje salida,general suelta,sal en sacos,50.0,,,,1,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,21.0,20.0,13.0,abril,2025
29.0,Clarion,7515341.0,embarque,Mexicana,1012.75,55.1,11.0,atunero,5.0,"Hersea, S.A. de C.V.",Via la Pesca,2025-03-12 19:30:00,Via la Pesca,2025-04-10 19:45:00,cabotaje salida,general suelta,sal en sacos,40.0,,,,1,Terminal Maritima de Mazatlan,Terminal Maritima de Mazatlan,695.0,694.0,451.1,abril,2025
30.0,Mexico Star,9138800.0,desembarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-04-02 09:00:00,"La Paz, Bc",2025-04-02 16:40:00,cabotaje entrada,general suelta,mercancías diversas,2642.33,,,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",8.0,7.0,4.55,abril,2025
,Mexico Star,9138800.0,embarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-04-02 09:00:00,"La Paz, Bc",2025-04-02 16:40:00,cabotaje salida,general suelta,mercancías diversas,4294.42,,,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",,,,abril,2025
31.0,Mexico Star,9138800.0,desembarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-04-04 08:50:00,"La Paz, Bc",2025-04-04 16:30:00,cabotaje entrada,general suelta,mercancías diversas,2162.19,,,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",8.0,7.0,4.55,abril,2025
,Mexico Star,9138800.0,embarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-04-04 08:50:00,"La Paz, Bc",2025-04-04 16:30:00,cabotaje salida,general suelta,mercancías diversas,3599.38,,,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",,,,abril,2025
32.0,Mexico Star,9138800.0,desembarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-04-06 08:54:00,"La Paz, Bc",2025-04-06 17:16:00,cabotaje entrada,general suelta,mercancías diversas,2291.4,,,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",9.0,8.0,5.2,abril,2025
,Mexico Star,9138800.0,embarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-04-06 08:54:00,"La Paz, Bc",2025-04-06 17:16:00,cabotaje salida,general suelta,mercancías diversas,4362.428,,,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",,,,abril,2025
33.0,Mexico Star,9138800.0,desembarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-04-09 08:58:00,"La Paz, Bc",2025-04-09 16:45:00,cabotaje entrada,general suelta,mercancías diversas,2542.54,,,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",8.0,7.0,4.55,abril,2025
,Mexico Star,9138800.0,embarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-04-09 08:58:00,"La Paz, Bc",2025-04-09 16:45:00,cabotaje salida,general suelta,mercancías diversas,4072.384,,,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",,,,abril,2025
34.0,Mexico Star,9138800.0,desembarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-04-11 08:40:00,"La Paz, Bc",2025-04-11 17:00:00,cabotaje entrada,general suelta,mercancías diversas,2030.45,,,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",8.0,7.0,4.55,abril,2025
,Mexico Star,9138800.0,embarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-04-11 08:40:00,"La Paz, Bc",2025-04-11 17:00:00,cabotaje salida,general suelta,mercancías diversas,4349.51,,,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",,,,abril,2025
35.0,Mexico Star,9138800.0,desembarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-04-13 09:00:00,"La Paz, Bc",2025-04-13 17:00:00,cabotaje entrada,general suelta,mercancías diversas,2764.7,,,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",8.0,7.0,4.55,abril,2025
,Mexico Star,9138800.0,embarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-04-13 09:00:00,"La Paz, Bc",2025-04-13 17:00:00,cabotaje salida,general suelta,mercancías diversas,4481.88,,,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",,,,abril,2025
36.0,Mexico Star,9138800.0,desembarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-04-16 09:05:00,"La Paz, Bc",2025-04-16 16:41:00,cabotaje entrada,general suelta,mercancías diversas,2412.1,,,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",8.0,7.0,4.55,abril,2025
,Mexico Star,9138800.0,embarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-04-16 09:05:00,"La Paz, Bc",2025-04-16 16:41:00,cabotaje salida,general suelta,mercancías diversas,4306.34,,,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",,,,abril,2025
37.0,Mexico Star,9138800.0,desembarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-04-18 08:15:00,"La Paz, Bc",2025-04-20 16:21:00,cabotaje entrada,general suelta,mercancías diversas,2269.53,,,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",56.0,55.0,35.75,abril,2025
,Mexico Star,9138800.0,embarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-04-18 08:15:00,"La Paz, Bc",2025-04-20 16:21:00,cabotaje salida,general suelta,mercancías diversas,4342.05,,,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",,,,abril,2025
38.0,Mexico Star,9138800.0,desembarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-04-23 09:05:00,"La Paz, Bc",2025-04-23 16:24:00,cabotaje entrada,general suelta,mercancías diversas,2401.95,,,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",8.0,7.0,4.55,abril,2025
,Mexico Star,9138800.0,embarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-04-23 09:05:00,"La Paz, Bc",2025-04-23 16:24:00,cabotaje salida,general suelta,mercancías diversas,4454.2,,,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",,,,abril,2025
39.0,Mexico Star,9138800.0,desembarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-04-25 09:00:00,"La Paz, Bc",2025-04-25 16:31:00,cabotaje entrada,general suelta,mercancías diversas,2216.89,,,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",8.0,7.0,4.55,abril,2025
,Mexico Star,9138800.0,embarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-04-25 09:00:00,"La Paz, Bc",2025-04-25 16:31:00,cabotaje salida,general suelta,mercancías diversas,4106.39,,,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",,,,abril,2025
40.0,Mexico Star,9138800.0,desembarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-04-27 08:44:00,"La Paz, Bc",2025-04-27 16:26:00,cabotaje entrada,general suelta,mercancías diversas,2065.6,,,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",8.0,7.0,4.55,abril,2025
,Mexico Star,9138800.0,embarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-04-27 08:44:00,"La Paz, Bc",2025-04-27 16:26:00,cabotaje salida,general suelta,mercancías diversas,4176.652,,,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",,,,abril,2025
41.0,Mexico Star,9138800.0,desembarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-04-30 09:24:00,"La Paz, Bc",2025-04-30 16:30:00,cabotaje entrada,general suelta,mercancías diversas,2456.6,,,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",8.0,7.0,4.55,abril,2025
,Mexico Star,9138800.0,embarque,Mexicana,21171.0,183.0,26.0,transbordador,7.0,"Baja Ferries, S.A. de C.V.","La Paz, Bc",2025-04-30 09:24:00,"La Paz, Bc",2025-04-30 16:30:00,cabotaje salida,general suelta,mercancías diversas,3568.54,,,,T-1,Transbordadores,"Baja Ferries, S.A. de C.V.",,,,abril,2025
42.0,San Jorge,9186637.0,desembarque,Mexicana,13073.0,142.0,23.0,transbordador,6.0,"Transportacion Maritima de California, S.A. de C.V.","La Paz, Bc",2025-04-01 11:30:00,"La Paz, Bc",2025-04-01 19:09:00,cabotaje entrada,general suelta,mercancías diversas,2041.5,,,,T-2,Transbordadores,"Transportacion Maritima de California, S.A.De C.V.",9.0,8.0,5.2,abril,2025
,San Jorge,9186637.0,embarque,Mexicana,13073.0,142.0,23.0,transbordador,6.0,"Transportacion Maritima de California, S.A. de C.V.","La Paz, Bc",2025-04-01 11:30:00,"La Paz, Bc",2025-04-01 19:09:00,cabotaje salida,general suelta,mercancías diversas,3333.3,,,,T-2,Transbordadores,"Transportacion Maritima de California, S.A.De C.V.",,,,abril,2025
43.0,San Jorge,9186637.0,desembarque,Mexicana,13073.0,142.0,23.0,transbordador,6.0,"Transportacion Maritima de California, S.A. de C.V.","La Paz, Bc",2025-04-03 10:17:00,"La Paz, Bc",2025-04-03 23:53:00,cabotaje entrada,general suelta,mercancías diversas,2107.8,,,,T-2,Transbordadores,"Transportacion Maritima de California, S.A.De C.V.",14.0,13.0,8.450000000000001,abril,2025
,San Jorge,9186637.0,embarque,Mexicana,13073.0,142.0,23.0,transbordador,6.0,"Transportacion Maritima de California, S.A. de C.V.","La Paz, Bc",2025-04-03 10:17:00,"La Paz, Bc",2025-04-03 23:53:00,cabotaje salida,general suelta,mercancías diversas,3043.88,,,,T-2,Transbordadores,"Transportacion Maritima de California, S.A.De C.V.",,,,abril,2025
